Starting a Gradle Daemon, 1 incompatible Daemon could not be reused, use --status for details
> Task :compileJava
Class [1738] : androidx.appcompat.widget.Toolbar$$ExternalSyntheticLambda0
Class [1739] : androidx.viewpager.widget.ViewPager$SavedState$1
Class [1740] : androidx.core.app.JobIntentService$WorkEnqueuer
Class [1741] : androidx.constraintlayout.core.LinearSystem
Class [1742] : androidx.constraintlayout.widget.ConstraintHelper
Class [1743] : androidx.core.content.FileProvider$SimplePathStrategy
Class [1744] : androidx.core.app.CoreComponentFactory$CompatWrapped
Class [1745] : androidx.constraintlayout.core.motion.utils.VelocityMatrix
Class [1746] : com.google.android.material.navigation.NavigationBarView$OnItemReselectedListener
Class [1747] : com.google.android.material.shape.ShapeAppearancePathProvider$Lazy
Class [1748] : androidx.activity.result.ActivityResultRegistry$LifecycleContainer
Class [1749] : androidx.constraintlayout.core.motion.utils.KeyCycleOscillator$PathRotateSet
Class [1750] : androidx.core.content.pm.ShortcutXmlParser
Class [1751] : com.google.android.material.transition.platform.MaterialContainerTransformSharedElementCallback$3
Class [1752] : com.google.android.material.transition.platform.MaterialContainerTransformSharedElementCallback$2
Class [1753] : com.google.android.material.transition.platform.MaterialContainerTransformSharedElementCallback$1
Class [1754] : androidx.versionedparcelable.VersionedParcelStream$1
Class [1755] : com.google.android.material.appbar.CollapsingToolbarLayout
Class [1756] : com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$ShadowAnimatorImpl
Class [1757] : androidx.fragment.app.FragmentStore
Class [1758] : androidx.constraintlayout.widget.StateSet$Variant
Class [1759] : androidx.core.view.ViewCompat$Api21Impl
Class [1760] : androidx.constraintlayout.core.motion.utils.TypedValues$MotionScene
Class [1761] : com.google.android.material.datepicker.YearGridAdapter$ViewHolder
Class [1762] : androidx.constraintlayout.widget.ConstraintAttribute$1
Class [1763] : androidx.core.text.TextDirectionHeuristicsCompat$TextDirectionHeuristicInternal
Class [1764] : androidx.transition.WindowIdImpl
Class [1765] : androidx.emoji2.text.EmojiCompat$MetadataRepoLoader
Class [1766] : com.google.android.material.snackbar.BaseTransientBottomBar$SnackbarBaseLayout
Class [1767] : com.google.android.material.card.MaterialCardViewHelper$1
Class [1768] : androidx.core.text.TextDirectionHeuristicsCompat$TextDirectionAlgorithm
Class [1769] : androidx.loader.content.CursorLoader
Class [1770] : androidx.lifecycle.runtime.R$id
Class [1771] : androidx.core.app.RemoteInput$Builder
Class [1772] : androidx.loader.content.ModernAsyncTask$Status
Class [1773] : com.google.android.material.bottomsheet.BottomSheetBehavior$3
Class [1774] : androidx.core.net.ConnectivityManagerCompat$RestrictBackgroundStatus
Class [1775] : com.google.android.material.bottomsheet.BottomSheetBehavior$2
Class [1776] : com.google.android.material.bottomsheet.BottomSheetBehavior$1
Class [1777] : com.google.android.material.slider.Slider$OnChangeListener
Class [1778] : androidx.constraintlayout.core.state.helpers.VerticalChainReference$1
Class [1779] : androidx.appcompat.resources.Compatibility$Api15Impl
Class [1780] : com.google.android.material.bottomsheet.BottomSheetBehavior$5
Class [1781] : com.google.android.material.bottomsheet.BottomSheetBehavior$4
Class [1782] : com.google.android.material.internal.ViewUtils$2
Class [1783] : androidx.constraintlayout.motion.widget.KeyFrames
Class [1784] : com.google.android.material.internal.ViewUtils$1
Class [1785] : com.google.android.material.internal.ViewUtils$4
Class [1786] : com.google.android.material.internal.ViewUtils$3
Class [1787] : androidx.transition.TransitionValuesMaps
Class [1788] : com.google.android.material.circularreveal.CircularRevealWidget$1
Class [1789] : androidx.core.view.ViewCompat$AccessibilityViewProperty
Class [1790] : androidx.appcompat.widget.LinearLayoutCompat$InspectionCompanion
Class [1791] : androidx.lifecycle.LiveData$AlwaysActiveObserver
Class [1792] : androidx.fragment.app.FragmentLifecycleCallbacksDispatcher$FragmentLifecycleCallbacksHolder
Class [1793] : androidx.core.view.WindowInsetsCompat
Class [1794] : com.google.android.material.imageview.ShapeableImageView$OutlineProvider
Class [1795] : androidx.constraintlayout.motion.utils.ViewSpline$CustomSet
Class [1796] : androidx.fragment.R$animator
Class [1797] : androidx.transition.GhostViewPort$1
Class [1798] : androidx.core.content.pm.ShortcutInfoChangeListener
Class [1799] : androidx.appcompat.widget.AppCompatAutoCompleteTextView
Class [1800] : androidx.versionedparcelable.ParcelImpl$1
Class [1801] : androidx.appcompat.widget.TintInfo
Class [1802] : com.google.android.material.appbar.CollapsingToolbarLayout$LayoutParams
Class [1803] : androidx.dynamicanimation.animation.DynamicAnimation$14
Class [1804] : androidx.dynamicanimation.animation.DynamicAnimation$15
Class [1805] : androidx.emoji2.text.FontRequestEmojiCompatConfig
Class [1806] : androidx.dynamicanimation.animation.DynamicAnimation$12
Class [1807] : androidx.dynamicanimation.animation.DynamicAnimation$13
Class [1808] : androidx.dynamicanimation.animation.DynamicAnimation$10
Class [1809] : androidx.dynamicanimation.animation.DynamicAnimation$11
Class [1810] : androidx.viewpager2.widget.ViewPager2$PageTransformer
Class [1811] : androidx.constraintlayout.core.state.helpers.BarrierReference
Class [1812] : androidx.recyclerview.widget.AdapterHelper
Class [1813] : com.google.android.material.bottomsheet.BottomSheetBehavior
Class [1814] : androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState$SavedState$1
Class [1815] : com.google.android.material.appbar.HeaderBehavior$FlingRunnable
Class [1816] : androidx.appcompat.widget.SearchView$SavedState
Class [1817] : androidx.appcompat.widget.LinearLayoutCompat$InspectionCompanion$1
Class [1818] : androidx.fragment.app.FragmentManager$LifecycleAwareResultListener
Class [1819] : androidx.appcompat.widget.LinearLayoutCompat$InspectionCompanion$2
Class [1820] : androidx.recyclerview.widget.RecyclerView$OnItemTouchListener
Class [1821] : androidx.constraintlayout.motion.widget.KeyAttributes$Loader
Class [1822] : com.google.android.material.internal.ParcelableSparseIntArray
Class [1823] : androidx.constraintlayout.core.motion.utils.HyperSpline
Class [1824] : androidx.constraintlayout.core.state.WidgetFrame
Class [1825] : androidx.lifecycle.process.R
Class [1826] : com.google.android.material.textfield.TextInputLayout$3
Class [1827] : com.google.android.material.textfield.TextInputLayout$2
Class [1828] : androidx.appcompat.widget.EmojiCompatConfigurationView
Class [1829] : androidx.dynamicanimation.R$dimen
Class [1830] : com.google.android.material.textfield.TextInputLayout$4
Class [1831] : androidx.constraintlayout.core.motion.utils.StopLogicEngine
Class [1832] : androidx.appcompat.app.ActionBar$TabListener
Class [1833] : com.google.android.material.textfield.TextInputLayout$1
Class [1834] : androidx.constraintlayout.core.widgets.analyzer.DependencyNode
Class [1835] : androidx.annotation.RequiresFeature
Class [1836] : androidx.coordinatorlayout.R$integer
Class [1837] : androidx.core.util.LogWriter
Class [1838] : androidx.core.app.NotificationChannelGroupCompat$Builder
Class [1839] : androidx.appcompat.widget.ActionMenuPresenter$OverflowPopup
Class [1840] : androidx.emoji2.R
Class [1841] : androidx.emoji2.text.flatbuffer.BooleanVector
Class [1842] : com.google.android.material.tabs.TabLayout$SlidingTabIndicator
Class [1843] : androidx.appcompat.widget.ActivityChooserModel$ActivityChooserModelClient
Class [1844] : androidx.core.R
Class [1845] : com.google.android.material.imageview.ShapeableImageView
Class [1846] : androidx.core.location.LocationRequestCompat
Class [1847] : androidx.core.app.ActivityCompat$SharedElementCallback21Impl
Class [1848] : com.google.android.material.bottomnavigation.BottomNavigationView$OnNavigationItemSelectedListener
Class [1849] : androidx.arch.core.executor.ArchTaskExecutor$1
Class [1850] : androidx.arch.core.executor.ArchTaskExecutor$2
Class [1851] : androidx.core.app.NotificationBuilderWithBuilderAccessor
Class [1852] : androidx.viewpager.widget.ViewPager$ItemInfo
Class [1853] : androidx.appcompat.widget.DropDownListView$ResolveHoverRunnable
Class [1854] : androidx.core.app.NavUtils
Class [1855] : com.google.android.material.stateful.ExtendableSavedState
Class [1856] : androidx.core.view.MenuHostHelper$LifecycleContainer
Class [1857] : androidx.core.view.inputmethod.InputConnectionCompat$OnCommitContentListener
Class [1858] : androidx.constraintlayout.motion.utils.ViewSpline$TranslationZset
Class [1859] : androidx.core.app.ActivityCompat$PermissionCompatDelegate
Class [1860] : com.google.android.material.floatingactionbutton.BorderDrawable$1
Class [1861] : androidx.transition.GhostViewPlatform
Class [1862] : androidx.appcompat.app.AppCompatDelegateImpl$Api26Impl
Class [1863] : androidx.constraintlayout.core.motion.utils.DifferentialInterpolator
Class [1864] : androidx.lifecycle.AbstractSavedStateViewModelFactory
Class [1865] : androidx.constraintlayout.core.motion.parse.KeyParser$DataType
Class [1866] : com.google.android.material.navigation.NavigationBarPresenter$SavedState
Class [1867] : androidx.transition.ChangeScroll
Class [1868] : com.google.android.material.button.MaterialButtonToggleGroup$2
Class [1869] : com.google.android.material.button.MaterialButtonToggleGroup$1
Class [1870] : com.google.android.material.floatingactionbutton.BaseMotionStrategy
Class [1871] : androidx.annotation.FractionRes
Class [1872] : androidx.lifecycle.MethodCallsLogger
Class [1873] : androidx.versionedparcelable.CustomVersionedParcelable
Class [1874] : androidx.constraintlayout.widget.ConstraintSet$Layout
Class [1875] : androidx.emoji2.text.flatbuffer.IntVector
Class [1876] : androidx.viewpager2.widget.ViewPager2$BasicAccessibilityProvider
Class [1877] : androidx.appcompat.view.menu.MenuPopup
Class [1878] : androidx.cardview.R$dimen
Class [1879] : androidx.core.os.LocaleListCompat
Class [1880] : androidx.appcompat.app.ActionBarDrawerToggle$FrameworkActionBarDelegate
Class [1881] : androidx.core.content.ContextCompat$Api23Impl
Class [1882] : androidx.legacy.coreutils.R$string
Class [1883] : com.google.android.material.shape.ShapePath$PathArcOperation
Class [1884] : androidx.appcompat.widget.ActionMenuView$MenuBuilderCallback
Class [1885] : androidx.constraintlayout.core.state.State$Constraint
Class [1886] : androidx.constraintlayout.motion.utils.ViewTimeCycle$RotationSet
Class [1887] : androidx.cardview.R$color
Class [1888] : androidx.appcompat.widget.PopupMenu
Class [1889] : androidx.core.app.FrameMetricsAggregator$MetricType
Class [1890] : androidx.core.provider.FontsContractCompat$FontRequestCallback
Class [1891] : androidx.fragment.R$attr
Class [1892] : com.google.android.material.tabs.TabLayout$BaseOnTabSelectedListener
Class [1893] : com.google.android.material.bottomsheet.BottomSheetDialogFragment
Class [1894] : androidx.core.view.WindowInsetsControllerCompat
Class [1895] : androidx.core.app.JobIntentService$CompatWorkEnqueuer
Class [1896] : androidx.recyclerview.widget.AsyncDifferConfig$Builder
Class [1897] : androidx.constraintlayout.utils.widget.MotionButton$1
Class [1898] : androidx.constraintlayout.utils.widget.MotionButton$2
Class [1899] : androidx.cardview.widget.RoundRectDrawableWithShadow
Class [1900] : androidx.core.net.UriCompat
Class [1901] : com.google.android.material.progressindicator.IndeterminateDrawable
Class [1902] : androidx.appcompat.widget.MenuPopupWindow$MenuDropDownListView
Class [1903] : androidx.lifecycle.GenericLifecycleObserver
Class [1904] : androidx.core.content.pm.PackageInfoCompat$Api28Impl
Class [1905] : androidx.vectordrawable.graphics.drawable.PathInterpolatorCompat
Class [1906] : androidx.cardview.widget.CardViewBaseImpl
Class [1907] : androidx.constraintlayout.motion.widget.Debug
Class [1908] : androidx.core.app.RemoteActionCompat
Class [1909] : androidx.emoji2.text.flatbuffer.FlexBuffers
Class [1910] : androidx.coordinatorlayout.R$style
Class [1911] : androidx.appcompat.app.AppCompatDelegateImpl
Class [1912] : androidx.recyclerview.widget.ViewInfoStore$ProcessCallback
Class [1913] : androidx.constraintlayout.core.PriorityGoalRow
Class [1914] : androidx.appcompat.widget.Toolbar$OnMenuItemClickListener
Class [1915] : androidx.core.widget.ScrollerCompat
Class [1916] : androidx.core.util.DebugUtils
Class [1917] : androidx.constraintlayout.widget.ConstraintSet$Constraint$Delta
Class [1918] : androidx.activity.result.contract.ActivityResultContracts
Class [1919] : androidx.viewpager2.widget.AnimateLayoutChangeDetector$1
Class [1920] : com.example.testapp.R$bool
Class [1921] : androidx.recyclerview.widget.LinearLayoutManager
Class [1922] : com.google.android.material.datepicker.Month
Class [1923] : com.google.android.material.progressindicator.LinearDrawingDelegate
Class [1924] : com.google.android.material.bottomappbar.BottomAppBar$SavedState
Class [1925] : androidx.drawerlayout.widget.DrawerLayout$DrawerListener
Class [1926] : com.google.android.material.floatingactionbutton.FloatingActionButton$OnVisibilityChangedListener
Class [1927] : androidx.emoji2.text.EmojiCompat$InitCallback
Class [1928] : androidx.emoji2.text.EmojiCompat$CompatInternal19
Class [1929] : androidx.coordinatorlayout.widget.CoordinatorLayout$DefaultBehavior
Class [1930] : androidx.tracing.TraceApi29Impl
Class [1931] : androidx.core.hardware.display.DisplayManagerCompat
Class [1932] : androidx.recyclerview.widget.GapWorker$1
Class [1933] : com.google.android.material.appbar.AppBarLayout$Behavior$DragCallback
Class [1934] : androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$AnimatedVectorDrawableTransition
Class [1935] : androidx.core.graphics.TypefaceCompatApi26Impl
Class [1936] : androidx.constraintlayout.motion.widget.ProxyInterface
Class [1937] : androidx.constraintlayout.core.motion.CustomVariable
Class [1938] : com.google.android.material.timepicker.TimeFormat
Class [1939] : androidx.core.app.NotificationCompat$CarExtender$UnreadConversation
Class [1940] : com.google.android.material.tabs.TabIndicatorInterpolator
Class [1941] : androidx.core.view.WindowInsetsControllerCompat$Impl20$1
Class [1942] : androidx.emoji2.text.flatbuffer.Struct
Class [1943] : androidx.core.widget.TintableCompoundDrawablesView
Class [1944] : androidx.loader.content.ModernAsyncTask$WorkerRunnable
Class [1945] : androidx.constraintlayout.widget.ConstraintLayout$LayoutParams
Class [1946] : com.google.android.material.datepicker.MaterialCalendar$8
Class [1947] : com.google.android.material.transition.platform.MaterialElevationScale
Class [1948] : com.google.android.material.datepicker.MaterialCalendar$7
Class [1949] : com.google.android.material.datepicker.MaterialCalendar$6
Class [1950] : com.google.android.material.datepicker.MaterialCalendar$5
Class [1951] : com.google.android.material.datepicker.MaterialCalendar$9
Class [1952] : androidx.appcompat.widget.SearchView$SavedState$1
Class [1953] : com.google.android.material.datepicker.MaterialCalendar$4
Class [1954] : androidx.emoji2.text.flatbuffer.ByteBufferUtil
Class [1955] : com.google.android.material.datepicker.MaterialCalendar$3
Class [1956] : com.google.android.material.datepicker.MaterialCalendar$2
Class [1957] : com.google.android.material.datepicker.MaterialCalendar$1
Class [1958] : androidx.fragment.app.FragmentStatePagerAdapter
Class [1959] : androidx.emoji2.text.MetadataRepo$Node
Class [1960] : com.google.android.material.snackbar.BaseTransientBottomBar$Behavior
Class [1961] : androidx.viewpager2.R$style
Class [1962] : androidx.core.view.DisplayCompat
Class [1963] : androidx.recyclerview.widget.AsyncListUtil$ViewCallback
Class [1964] : androidx.vectordrawable.graphics.drawable.Animatable2Compat$AnimationCallback$1
Class [1965] : androidx.appcompat.view.WindowCallbackWrapper
Class [1966] : com.google.android.material.datepicker.CompositeDateValidator$Operator
Class [1967] : androidx.constraintlayout.core.motion.utils.LinearCurveFit
Class [1968] : androidx.core.graphics.drawable.RoundedBitmapDrawableFactory$DefaultRoundedBitmapDrawable
Class [1969] : androidx.emoji2.text.EmojiMetadata
Class [1970] : androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup
Class [1971] : androidx.emoji2.text.EmojiMetadata$HasGlyph
Class [1972] : com.google.android.material.snackbar.BaseTransientBottomBar$Anchor
Class [1973] : androidx.emoji2.text.flatbuffer.ReadBuf
Class [1974] : com.google.android.material.button.MaterialButton$SavedState
Class [1975] : androidx.fragment.app.FragmentTabHost$TabInfo
Class [1976] : androidx.appcompat.widget.ActivityChooserView$Callbacks
Class [1977] : com.google.android.material.datepicker.CalendarConstraints
Class [1978] : com.google.android.material.color.ViewingConditions
Class [1979] : com.google.android.material.appbar.ViewOffsetHelper
Class [1980] : androidx.appcompat.view.menu.ActionMenuItemView$PopupCallback
Class [1981] : androidx.appcompat.app.WindowDecorActionBar$ActionModeImpl
Class [1982] : com.google.android.material.tabs.TabLayout$SlidingTabIndicator$2
Class [1983] : androidx.fragment.app.DefaultSpecialEffectsController$AnimationInfo
Class [1984] : androidx.recyclerview.widget.RecyclerView$RecyclerViewDataObserver
Class [1985] : com.google.android.material.tabs.TabLayout$SlidingTabIndicator$1
Class [1986] : androidx.loader.R
Class [1987] : com.google.android.material.internal.CheckableImageButton$SavedState$1
Class [1988] : com.google.android.material.internal.ViewOverlayApi14$OverlayViewGroup
Class [1989] : androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemAnimatorListener
Class [1990] : com.google.android.material.circularreveal.CircularRevealLinearLayout
Class [1991] : com.google.android.material.snackbar.BaseTransientBottomBar$SnackbarBaseLayout$1
Class [1992] : androidx.core.view.accessibility.AccessibilityManagerCompat$TouchExplorationStateChangeListener
Class [1993] : androidx.core.app.NotificationCompat$InboxStyle
Class [1994] : androidx.annotation.RequiresOptIn$Level
Class [1995] : androidx.appcompat.widget.ActivityChooserModel$DefaultSorter
Class [1996] : androidx.viewpager.R$dimen
Class [1997] : androidx.transition.Slide
Class [1998] : androidx.core.content.pm.ShortcutInfoCompat$Builder
Class [1999] : androidx.fragment.app.FragmentManager$11
Class [2000] : androidx.viewpager2.adapter.FragmentStateAdapter$DataSetChangeObserver
Class [2001] : androidx.fragment.app.FragmentManager$10
Class [2002] : androidx.appcompat.view.menu.ListMenuItemView
Class [2003] : androidx.constraintlayout.motion.widget.KeyCycle
Class [2004] : com.google.android.material.timepicker.TimePickerView$3
Class [2005] : com.google.android.material.timepicker.TimePickerView$4
Class [2006] : androidx.appcompat.app.AppCompatDelegateImpl$Api17Impl
Class [2007] : com.google.android.material.timepicker.TimePickerView$1
Class [2008] : com.google.android.material.timepicker.TimePickerView$2
Class [2009] : androidx.lifecycle.Observer
Class [2010] : com.google.android.material.textfield.CutoutDrawable
Class [2011] : com.google.android.material.R$styleable
Class [2012] : androidx.transition.Styleable$Transition
Class [2013] : com.google.android.material.shape.ShapePath$PathOperation
Class [2014] : com.google.android.material.datepicker.SmoothCalendarLayoutManager
Class [2015] : androidx.core.telephony.TelephonyManagerCompat$Api23Impl
Class [2016] : androidx.emoji2.text.flatbuffer.Utf8Old$Cache
Class [2017] : com.google.android.material.internal.NavigationMenuPresenter$NavigationMenuSeparatorItem
Class [2018] : com.google.android.material.internal.NavigationMenuPresenter$NavigationMenuHeaderItem
Class [2019] : androidx.appcompat.widget.SearchView$PreQAutoCompleteTextViewReflector
Class [2020] : androidx.core.content.res.ComplexColorCompat
Class [2021] : com.google.android.material.button.MaterialButtonHelper
Class [2022] : androidx.appcompat.widget.Toolbar$ExpandedActionViewMenuPresenter
Class [2023] : androidx.transition.TransitionUtils
Class [2024] : androidx.emoji2.text.EmojiCompat$CompatInternal
Class [2025] : androidx.appcompat.view.menu.CascadingMenuPopup$2
Class [2026] : androidx.startup.AppInitializer
Class [2027] : androidx.appcompat.view.menu.CascadingMenuPopup$3
Class [2028] : com.google.android.material.appbar.AppBarLayout$CompressChildScrollEffect
Class [2029] : androidx.constraintlayout.core.motion.MotionWidget$Motion
Class [2030] : androidx.appcompat.app.AppCompatDialogFragment
Class [2031] : androidx.constraintlayout.core.widgets.Optimizer
Class [2032] : androidx.constraintlayout.widget.SharedValues$SharedValuesListener
Class [2033] : androidx.core.view.DisplayCutoutCompat
Class [2034] : androidx.customview.view.AbsSavedState
Class [2035] : androidx.core.view.accessibility.AccessibilityViewCommand$MoveAtGranularityArguments
Class [2036] : androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$1
Class [2037] : androidx.constraintlayout.core.motion.utils.TypedValues$MotionType
Class [2038] : com.google.android.material.chip.ChipGroup$1
Class [2039] : androidx.constraintlayout.core.Cache
Class [2040] : androidx.core.content.PackageManagerCompat
Class [2041] : com.example.testapp.R$layout
Class [2042] : com.example.testapp.R$attr
Class [2043] : com.google.android.material.textfield.ClearTextEndIconDelegate
Class [2044] : com.google.android.material.animation.Positioning
Class [2045] : androidx.activity.result.ActivityResultCallback
Class [2046] : androidx.transition.TransitionSet$1
Class [2047] : androidx.appcompat.app.AlertController$RecycleListView
Class [2048] : androidx.annotation.StyleRes
Class [2049] : androidx.fragment.app.Fragment$6
Class [2050] : androidx.fragment.app.Fragment$7
Class [2051] : androidx.fragment.app.Fragment$8
Class [2052] : androidx.fragment.app.Fragment$9
Class [2053] : com.google.android.material.textfield.EndIconDelegate
Class [2054] : androidx.core.app.RemoteInput$EditChoicesBeforeSending
Class [2055] : androidx.recyclerview.widget.RecyclerView$AdapterDataObservable
Class [2056] : androidx.constraintlayout.motion.utils.ViewSpline$PivotXset
Class [2057] : androidx.fragment.app.Fragment$1
Class [2058] : com.google.android.material.tabs.TabLayout$TabGravity
Class [2059] : androidx.fragment.app.Fragment$2
Class [2060] : androidx.fragment.app.Fragment$3
Class [2061] : androidx.fragment.app.Fragment$4
Class [2062] : androidx.fragment.app.Fragment$5
Class [2063] : androidx.constraintlayout.core.motion.utils.KeyCycleOscillator$CycleOscillator
Class [2064] : androidx.core.content.res.ResourcesCompat$ColorStateListCacheEntry
Class [2065] : androidx.loader.R$layout
Class [2066] : androidx.annotation.RawRes
Class [2067] : androidx.loader.app.LoaderManagerImpl$LoaderObserver
Class [2068] : androidx.annotation.LongDef
Class [2069] : androidx.constraintlayout.motion.utils.ViewState
Class [2070] : androidx.constraintlayout.core.LinearSystem$Row
Class [2071] : com.google.android.material.shape.CornerSize
Class [2072] : androidx.fragment.app.FragmentActivity$HostCallbacks
Class [2073] : androidx.recyclerview.widget.AsyncListUtil$DataCallback
Class [2074] : com.google.android.material.timepicker.ChipTextInputComboView
Class [2075] : androidx.constraintlayout.motion.widget.MotionHelper
Class [2076] : androidx.core.text.PrecomputedTextCompat$PrecomputedTextFutureTask$PrecomputedTextCallback
Class [2077] : androidx.dynamicanimation.R
Class [2078] : com.google.android.material.floatingactionbutton.FloatingActionButtonImplLollipop$AlwaysStatefulMaterialShapeDrawable
Class [2079] : androidx.core.view.ContentInfoCompat$BuilderCompat
Class [2080] : androidx.constraintlayout.widget.R$styleable
Class [2081] : androidx.core.os.MessageCompat
Class [2082] : androidx.emoji2.text.flatbuffer.FlexBuffersBuilder
Class [2083] : androidx.appcompat.view.menu.CascadingMenuPopup$1
Class [2084] : androidx.core.widget.PopupWindowCompat$Api23Impl
Class [2085] : com.google.android.material.resources.MaterialResources
Class [2086] : androidx.constraintlayout.utils.widget.ImageFilterButton$2
Class [2087] : androidx.constraintlayout.utils.widget.ImageFilterButton$1
Class [2088] : androidx.appcompat.app.AlertController$AlertParams$OnPrepareListViewListener
Class [2089] : androidx.vectordrawable.R$integer
Class [2090] : androidx.appcompat.app.AlertController$ButtonHandler
Class [2091] : androidx.documentfile.provider.DocumentsContractApi19
Class [2092] : com.google.android.material.datepicker.TimeSource
Class [2093] : androidx.vectordrawable.animated.R$string
Class [2094] : androidx.constraintlayout.widget.ConstraintLayout$Measurer
Class [2095] : androidx.appcompat.app.AppCompatDelegate$NightMode
Class [2096] : androidx.arch.core.R
Class [2097] : androidx.appcompat.app.AppCompatDialog
Class [2098] : androidx.core.widget.AutoScrollHelper$ScrollAnimationRunnable
Class [2099] : com.google.android.material.transition.platform.TransitionUtils
Class [2100] : androidx.recyclerview.widget.ListAdapter
Class [2101] : androidx.dynamicanimation.animation.SpringForce
Class [2102] : androidx.cursoradapter.widget.SimpleCursorAdapter
Class [2103] : androidx.constraintlayout.motion.utils.ViewSpline$ScaleYset
Class [2104] : androidx.constraintlayout.core.widgets.analyzer.GuidelineReference
Class [2105] : androidx.core.view.WindowInsetsAnimationCompat
Class [2106] : androidx.legacy.coreutils.R
Class [2107] : com.google.android.material.transition.platform.MaskEvaluator
Class [2108] : androidx.core.os.ConfigurationCompat
Class [2109] : androidx.appcompat.app.LayoutIncludeDetector
Class [2110] : androidx.annotation.InspectableProperty$ValueType
Class [2111] : androidx.core.view.NestedScrollingParentHelper
Class [2112] : androidx.core.view.ViewCompat$Api17Impl
Class [2113] : androidx.appcompat.graphics.drawable.DrawableContainer$DrawableContainerState
Class [2114] : androidx.core.graphics.drawable.IconCompat$IconType
Class [2115] : com.google.android.material.appbar.AppBarLayout$LayoutParams
Class [2116] : androidx.core.os.UserManagerCompat
Class [2117] : androidx.appcompat.widget.ActivityChooserModel$ActivityResolveInfo
Class [2118] : androidx.transition.Styleable$TransitionTarget
Class [2119] : androidx.core.app.NotificationCompat$Action
Class [2120] : androidx.core.view.PointerIconCompat
Class [2121] : com.google.android.material.slider.Slider$OnSliderTouchListener
Class [2122] : androidx.recyclerview.R$color
Class [2123] : com.google.android.material.slider.BaseOnChangeListener
Class [2124] : androidx.transition.ChangeImageTransform
Class [2125] : com.google.android.material.textfield.DropdownMenuEndIconDelegate$5$1
Class [2126] : androidx.core.provider.RequestExecutor$DefaultThreadFactory$ProcessPriorityThread
Class [2127] : com.google.android.material.transition.platform.VisibilityAnimatorProvider
Class [2128] : androidx.arch.core.internal.SafeIterableMap$AscendingIterator
Class [2129] : com.google.android.material.snackbar.Snackbar$SnackbarLayout
Class [2130] : androidx.constraintlayout.widget.ConstraintSet$PropertySet
Class [2131] : com.google.android.material.badge.BadgeUtils
Class [2132] : androidx.annotation.XmlRes
Class [2133] : com.google.android.material.tabs.TabLayout$LabelVisibility
Class [2134] : android.support.v4.os.IResultReceiver$Stub$Proxy
Class [2135] : com.google.android.material.shape.AdjustedCornerSize
Class [2136] : androidx.appcompat.view.ActionMode
Class [2137] : com.google.android.material.datepicker.YearGridAdapter$1
Class [2138] : androidx.fragment.app.FragmentLifecycleCallbacksDispatcher
Class [2139] : androidx.recyclerview.R$dimen
Class [2140] : androidx.constraintlayout.motion.widget.ViewTransition$1
Class [2141] : androidx.core.app.BundleCompat$BundleCompatBaseImpl
Class [2142] : androidx.coordinatorlayout.widget.DirectedAcyclicGraph
Class [2143] : androidx.viewpager2.adapter.FragmentStateAdapter$FragmentMaxLifecycleEnforcer$1
Class [2144] : androidx.recyclerview.widget.AsyncListUtil$2
Class [2145] : androidx.emoji2.text.flatbuffer.ByteBufferReadWriteBuf
Class [2146] : androidx.viewpager2.adapter.FragmentStateAdapter$FragmentMaxLifecycleEnforcer$3
Class [2147] : androidx.recyclerview.widget.AsyncListUtil$1
Class [2148] : androidx.viewpager2.adapter.FragmentStateAdapter$FragmentMaxLifecycleEnforcer$2
Class [2149] : androidx.viewpager2.widget.AnimateLayoutChangeDetector
Class [2150] : com.google.android.material.navigation.NavigationBarMenu
Class [2151] : androidx.fragment.R$color
Class [2152] : androidx.activity.result.contract.ActivityResultContracts$OpenDocumentTree
Class [2153] : androidx.constraintlayout.motion.utils.ViewTimeCycle$TranslationYset
Class [2154] : com.google.android.material.internal.ViewUtils$OnApplyWindowInsetsListener
Class [2155] : androidx.transition.TransitionManager
Class [2156] : com.google.android.material.textfield.TextInputLayout$OnEndIconChangedListener
Class [2157] : androidx.core.internal.view.SupportMenuItem
Class [2158] : com.google.android.material.navigation.NavigationBarView$OnItemSelectedListener
Class [2159] : androidx.core.view.WindowInsetsAnimationControlListenerCompat
Class [2160] : androidx.arch.core.executor.DefaultTaskExecutor
Class [2161] : androidx.core.view.ViewCompat
Class [2162] : androidx.transition.Visibility$Mode
Class [2163] : androidx.viewpager2.widget.MarginPageTransformer
Class [2164] : androidx.appcompat.widget.ThemedSpinnerAdapter$Helper
Class [2165] : androidx.lifecycle.FullLifecycleObserverAdapter$1
Class [2166] : androidx.appcompat.resources.R
Class [2167] : androidx.core.database.sqlite.SQLiteCursorCompat
Class [2168] : com.google.android.material.transition.platform.SlideDistanceProvider
Class [2169] : com.google.android.material.datepicker.DaysOfWeekAdapter
Class [2170] : androidx.constraintlayout.core.widgets.analyzer.BasicMeasure
Class [2171] : com.google.android.material.transition.platform.FadeThroughProvider$2
Class [2172] : com.google.android.material.transition.platform.FadeThroughProvider$1
